# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376601925000 1019 8f0ccc9bfef8ab1b602c8ab184eb5c9d0fbfa5e0 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/LoginOrSignup$1.class
1376601925000 1032 f1cbeb84bc5c113769625f6f18bc067773686128 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/LoginOrSignup$3.class
1376601925000 420 848934b177bb0bc1fb9e5e618f421bb0ef8ff3b0 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$menu.class
1376601101000 898 bcc063235bffcc9d07914a9001ec248092f0f7d4 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/RestoriusApplication.class
1376601101000 1474 db16652dc0d106c71ca1091b5c530b0c0f612af2 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/util/SystemUiHiderBase.class
1376601925000 468 5aa08e5b0af076ca19179a70c71dee1957a6544b /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$layout.class
1376601101000 428 f949f1386af6dfd7fd702f3a53e83a422de03374 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$drawable.class
1376601925000 653 b1ee87a1d015a18c564bb9054d6a6ff51ebc7222 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/myapplication/R$style.class
1376601925000 5982 920d250e32b8d4b6f5d2fa690adc84836fcf3829 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/LoginOrSignup.class
1376601925000 3207 c142bbf8e55bf541249565f2bf2812e841daac72 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/FullscreenActivity.class
1376601925000 2760 cb7b835cdb16b03f20cb4b05de87b1d34bb0e311 /Users/geps/Dev/src/android/RestoriusProject/Restorius/build/classes/debug/com/gepsens/restorius/LoginOrSignup$UserLoginTask.class
